# Default rules for all user agents
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/ 
# Disallow: /static/ # Uncomment if you have a public static folder you want to hide
# Disallow: /admin/ # Uncomment if you have an admin section

# Rules for specific AI crawlers (following the example)
User-Agent: GPTBot
Allow: /llms.txt
Disallow: /

User-Agent: anthropic-ai
Allow: /llms.txt
Disallow: /

# Explicit allow for Google (optional but clear)
User-Agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_next/

# Point to the correct sitemap
Sitemap: https://www.imagefusionai.com/sitemap.xml 
